"date","store_id","current_inventory_value","inventory_days","stock_turn_rate","expiry_wastage_exposure","schedule6_dispensing_auditability","chronic_patient_basket_penetration","reorder_risk_index","store_service_risk"
"2025-01-01","ST001","2692575.11","24.22","1.2799","0.0","1.0","0.1109","0.0954","0.011"
"2025-01-01","ST002","1542844.65","24.14","1.2842","0.0","1.0","0.0627","0.0951","0.0094"
"2025-01-01","ST003","1410970.19","24.74","1.253","0.0","1.0","0.0913","0.0929","0.0059"
"2025-01-01","ST004","2795487.76","24.61","1.2597","0.0","1.0","0.1282","0.0929","0.0106"
"2025-01-01","ST005","1432472.26","24.52","1.2643","0.0","1.0","0.194","0.0915","0.0084"
"2025-01-01","ST006","1486271.63","23.63","1.3121","0.0","1.0","0.0428","0.0896","0.0109"
"2025-01-01","ST007","1627370.39","42.01","0.738","0.0","1.0","0.0542","0.0847","0.0118"
"2025-01-01","ST008","937635.92","40.46","0.7662","0.0","1.0","0.0357","0.0916","0.004"
"2025-01-01","ST009","1604383.82","42.25","0.7337","0.0","1.0","0.068","0.0881","0.0076"
"2025-01-01","ST010","782275.2","41.22","0.752","0.0","1.0","0.0225","0.0879","0.0107"
"2025-01-01","ST011","1163938.69","41.57","0.7457","0.0","1.0","0.0574","0.0888","0.0043"
"2025-01-01","ST012","828916.46","41.53","0.7464","0.0","1.0","0.1275","0.094","0.0083"
"2025-01-01","ST013","1529255.14","42.71","0.7258","0.0","1.0","0.0667","0.091","0.012"
"2025-01-01","ST014","1047215.47","42.21","0.7344","0.0","1.0","0.093","0.085","0.014"
"2025-01-01","ST015","1233745.64","41.39","0.7489","0.0","1.0","0.1226","0.0912","0.0096"
"2025-01-01","ST016","654237.61","41.14","0.7535","0.0","1.0","0.0411","0.0886","0.0033"
"2025-01-01","ST017","1969768.77","43.3","0.7159","0.0","1.0","0.0638","0.0921","0.0143"
"2025-01-01","ST018","814773.91","40.9","0.7579","0.0","1.0","0.0685","0.0908","0.0063"
"2025-01-01","ST019","643079.79","77.04","0.4024","0.0","1.0","0.1429","0.0834","0.0186"
"2025-01-01","ST020","1144337.1","79.97","0.3876","0.0","1.0","0.127","0.088","0.0091"
"2025-01-01","ST021","508858.42","76.61","0.4046","0.0","1.0","0.0625","0.0885","0.0116"
"2025-01-01","ST022","533416.4","73.35","0.4226","0.0","1.0","0.1944","0.0887","0.0098"
"2025-01-01","ST023","1046860.45","78.73","0.3938","0.0","1.0","0.0244","0.085","0.0095"
"2025-01-01","ST024","1079468.84","80.37","0.3857","0.0","1.0","0.0263","0.0897","0.0096"
"2025-01-01","ST025","539679.78","80.5","0.3851","0.0","1.0","0.1212","0.0837","0.0121"
"2025-01-02","ST001","1193996.54","24.22","1.2799","0.0","1.0","0.0884","0.0953","0.0025"
